,replication,apk,category,generating_script,true_positive,successful,time,category_precision,category_recall,category_fmeasure,run_precision,run_recall,run_fmeasure,aliasalgo,aliasflowins,aplength,callbackanalyzer,codeelimination,cgalgo,dataflowsolver,analyzeframeworks,implicit,maxcallbackspercomponent,maxcallbacksdepth,nocallbacks,noexceptions,nothischainreduction,pathalgo,pathspecificresults,onesourceatatime,onecomponentatatime,enablereflection,singlejoinpointabstraction,staticmode,taintwrapper
6699,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/Aliasing/StrongUpdate1.apk,Aliasing,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,False,True,16267,0.5,1.0,0.666666667,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6700,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/Aliasing/SimpleAliasing1.apk,Aliasing,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,True,13542,0.5,1.0,0.666666667,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6701,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/Aliasing/Merge1.apk,Aliasing,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,False,False,14330,0.5,1.0,0.666666667,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6702,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/Aliasing/FlowSensitivity1.apk,Aliasing,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,False,True,12141,0.5,1.0,0.666666667,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6703,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/PrivateDataLeak3.apk,AndroidSpecific,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,False,20994,1.0,0.7,0.823529412,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6704,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/Obfuscation1.apk,AndroidSpecific,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,True,19364,1.0,0.7,0.823529412,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6705,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/PublicAPIField1.apk,AndroidSpecific,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,False,18712,1.0,0.7,0.823529412,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6706,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/PrivateDataLeak2.apk,AndroidSpecific,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,True,17945,1.0,0.7,0.823529412,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6707,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/PrivateDataLeak1.apk,AndroidSpecific,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,True,17214,1.0,0.7,0.823529412,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6708,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/View1.apk,AndroidSpecific,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,True,16963,1.0,0.7,0.823529412,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6709,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/DirectLeak1.apk,AndroidSpecific,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,True,15674,1.0,0.7,0.823529412,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6710,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/Parcel1.apk,AndroidSpecific,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,False,15291,1.0,0.7,0.823529412,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6711,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/PublicAPIField2.apk,AndroidSpecific,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,True,14040,1.0,0.7,0.823529412,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6712,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/Library2.apk,AndroidSpecific,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,True,13701,1.0,0.7,0.823529412,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6713,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/AndroidSpecific/InactiveActivity.apk,AndroidSpecific,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,False,True,10625,1.0,0.7,0.823529412,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6714,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/MultidimensionalArray1.apk,ArraysAndLists,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,True,18049,0.444444444,1.0,0.615384615,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6715,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayAccess1.apk,ArraysAndLists,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,False,False,17736,0.444444444,1.0,0.615384615,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6716,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayAccess5.apk,ArraysAndLists,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,False,False,16960,0.444444444,1.0,0.615384615,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6717,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayAccess3.apk,ArraysAndLists,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,True,15119,0.444444444,1.0,0.615384615,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6718,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayAccess4.apk,ArraysAndLists,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,False,True,15104,0.444444444,1.0,0.615384615,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6719,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/HashMapAccess1.apk,ArraysAndLists,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,False,False,14935,0.444444444,1.0,0.615384615,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6720,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayCopy1.apk,ArraysAndLists,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,True,True,14576,0.444444444,1.0,0.615384615,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
6721,1,/home/user/Documents/benchmarks/DroidBench30/benchmark/apks/ArraysAndLists/ArrayAccess2.apk,ArraysAndLists,/home/user/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,False,False,13683,0.444444444,1.0,0.615384615,0.875,0.518518519,0.651162791,DEFAULT,False,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,False,DEFAULT,DEFAULT,DEFAULT,False,False,False,DEFAULT,False,False,False,False,False,DEFAULT,DEFAULT
